Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> ecafile
    LCBRACK         shift and go to state 29
    FORALL          shift and go to state 63

    stringval                      shift and go to state 59
    expression                     shift and go to state 71
    forall_header                  shift and go to state 64
    dictvalue                      shift and go to state 54

state 40

    (20) ecarule -> opt_rulename event action .

    NEWLINE         reduce using rule 20 (ecarule -> opt_rulename event action .)
    IMPORT          reduce using rule 20 (ecarule -> opt_rulename event action .)
    CONSTANT        reduce using rule 20 (ecarule -> opt_rulename event action .)
    DECLARE         reduce using rule 20 (ecarule -> opt_rulename event action .)
    CELL            reduce using rule 20 (ecarule -> opt_rulename event action .)
    RULE            reduce using rule 20 (ecarule -> opt_rulename event action .)
    EVENT           reduce using rule 20 (ecarule -> opt_rulename event action .)
    $end            reduce using rule 20 (ecarule -> opt_rulename event action .)


state 41

    (24) action -> ACTION . calls
    (27) calls -> . action_statement newline
    (28) calls -> . action_statement newline calls
    (25) action_statement -> . expression
    (26) action_statement -> . assign
    (29) expression -> . expression POINT CNAME LPAREN expressionlist RPAREN
    (30) expression -> . expression POINT CNAME LPAREN RPAREN
    (31) expression -> . expression POINT CNAME
    (32) expression -> . CNAME LPAREN expressionlist RPAREN
    (33) expression -> . CNAME LPAREN RPAREN
    (36) expression -> . expression LSBRACK expression RSBRACK
    (37) expression -> . LPAREN expression RPAREN
    (38) expression -> . CNAME
    (39) expression -> . NUMBER
    (40) expression -> . MINUS expression
    (41) expression -> . stringval
    (42) expression -> . TRUE
    (43) expression -> . FALSE
    (44) expression -> . NONE
    (45) expression -> . LSBRACK listitems RSBRACK
    (46) expression -> . LSBRACK RSBRACK
    (49) expression -> . dictvalue
    (56) expression -> . NEWEVENT CNAME dictvalue
    (59) expression -> . expression COMPARE expression
    (60) expression -> . NOT expression
    (61) expression -> . expression OR expression
    (62) expression -> . expression AND expression
    (63) expression -> . expression IN expression
    (64) expression -> . expression MODULO expression
    (65) expression -> . expression PLUS expression
    (66) expression -> . expression MINUS expression
    (67) expression -> . expression TIMDIV expression
    (68) expression -> . IF expression THEN action_statement ELSE action_statement
    (70) expression -> . forall_header IN expression COLON action_statement
    (57) assign -> . CNAME EQUALS expression
    (58) assign -> . CNAME LSBRACK expression RSBRACK EQUALS expression
    (71) stringval -> . STRING
    (50) dictvalue -> . LCBRACK dictitems RCBRACK
    (51) dictvalue -> . LCBRACK RCBRACK
    (69) forall_header -> . FORALL CNAME

    CNAME           shift and go to state 73
    LPAREN          shift and go to state 56
    NUMBER          shift and go to state 62
    MINUS           shift and go to state 55
    TRUE            shift and go to state 66
    FALSE           shift and go to state 61
    NONE            shift and go to state 65
    LSBRACK         shift and go to state 60
    NEWEVENT        shift and go to state 51
    NOT             shift and go to state 52
    IF              shift and go to state 58
    STRING          shift and go to state 16
    LCBRACK         shift and go to state 29
    FORALL          shift and go to state 63

    stringval                      shift and go to state 59
    calls                          shift and go to state 75
    action_statement               shift and go to state 74
    forall_header                  shift and go to state 64
    expression                     shift and go to state 72
    assign                         shift and go to state 76
    dictvalue                      shift and go to state 54

state 42

    (15) constant -> CONSTANT CNAME EQUALS . expression NEWLINE
    (29) expression -> . expression POINT CNAME LPAREN expressionlist RPAREN
    (30) expression -> . expression POINT CNAME LPAREN RPAREN
    (31) expression -> . expression POINT CNAME
    (32) expression -> . CNAME LPAREN expressionlist RPAREN
    (33) expression -> . CNAME LPAREN RPAREN
    (36) expression -> . expression LSBRACK expression RSBRACK
    (37) expression -> . LPAREN expression RPAREN
    (38) expression -> . CNAME
    (39) expression -> . NUMBER
    (40) expression -> . MINUS expression
    (41) expression -> . stringval
    (42) expression -> . TRUE
    (43) expression -> . FALSE
    (44) expression -> . NONE
    (45) expression -> . LSBRACK listitems RSBRACK
    (46) expression -> . LSBRACK RSBRACK
    (49) expression -> . dictvalue
    (56) expression -> . NEWEVENT CNAME dictvalue
    (59) expression -> . expression COMPARE expression
    (60) expression -> . NOT expression
    (61) expression -> . expression OR expression
    (62) expression -> . expression AND expression
    (63) expression -> . expression IN expression
    (64) expression -> . expression MODULO expression
    (65) expression -> . expression PLUS expression
    (66) expression -> . expression MINUS expression
    (67) expression -> . expression TIMDIV expression
    (68) expression -> . IF expression THEN action_statement ELSE action_statement
    (70) expression -> . forall_header IN expression COLON action_statement
    (71) stringval -> . STRING
    (50) dictvalue -> . LCBRACK dictitems RCBRACK
    (51) dictvalue -> . LCBRACK RCBRACK
    (69) forall_header -> . FORALL CNAME

    CNAME           shift and go to state 57
    LPAREN          shift and go to state 56
    NUMBER          shift and go to state 62
    MINUS           shift and go to state 55
    TRUE            shift and go to state 66
    FALSE           shift and go to state 61
    NONE            shift and go to state 65
    LSBRACK         shift and go to state 60
    NEWEVENT        shift and go to state 51
    NOT             shift and go to state 52
    IF              shift and go to state 58
    STRING          shift and go to state 16
    LCBRACK         shift and go to state 29
    FORALL          shift and go to state 63

    stringval                      shift and go to state 59
    expression                     shift and go to state 77
    forall_header                  shift and go to state 64
    dictvalue                      shift and go to state 54

state 43

    (12) import -> IMPORT CNAME NEWLINE .

    NEWLINE         reduce using rule 12 (import -> IMPORT CNAME NEWLINE .)
    IMPORT          reduce using rule 12 (import -> IMPORT CNAME NEWLINE .)
    CONSTANT        reduce using rule 12 (import -> IMPORT CNAME NEWLINE .)
    DECLARE         reduce using rule 12 (import -> IMPORT CNAME NEWLINE .)
    CELL            reduce using rule 12 (import -> IMPORT CNAME NEWLINE .)
    RULE            reduce using rule 12 (import -> IMPORT CNAME NEWLINE .)
    EVENT           reduce using rule 12 (import -> IMPORT CNAME NEWLINE .)
    $end            reduce using rule 12 (import -> IMPORT CNAME NEWLINE .)


state 44

    (53) dicttag -> stringval .

    COLON           reduce using rule 53 (dicttag -> stringval .)


state 45

    (52) dicttag -> CNAME .

    COLON           reduce using rule 52 (dicttag -> CNAME .)


state 46

    (51) dictvalue -> LCBRACK RCBRACK .

    POINT           reduce using rule 51 (dictvalue -> LCBRACK RCBRACK .)
    LSBRACK         reduce using rule 51 (dictvalue -> LCBRACK RCBRACK .)
    COMPARE         reduce using rule 51 (dictvalue -> LCBRACK RCBRACK .)
    OR              reduce using rule 51 (dictvalue -> LCBRACK RCBRACK .)
    AND             reduce using rule 51 (dictvalue -> LCBRACK RCBRACK .)
    IN              reduce using rule 51 (dictvalue -> LCBRACK RCBRACK .)
    MODULO          reduce using rule 51 (dictvalue -> LCBRACK RCBRACK .)
    PLUS            reduce using rule 51 (dictvalue -> LCBRACK RCBRACK .)
    MINUS           reduce using rule 51 (dictvalue -> LCBRACK RCBRACK .)
    TIMDIV          reduce using rule 51 (dictvalue -> LCBRACK RCBRACK .)
    NEWLINE         reduce using rule 51 (dictvalue -> LCBRACK RCBRACK .)
    ELSE            reduce using rule 51 (dictvalue -> LCBRACK RCBRACK .)
    RSBRACK         reduce using rule 51 (dictvalue -> LCBRACK RCBRACK .)
    RPAREN          reduce using rule 51 (dictvalue -> LCBRACK RCBRACK .)
    THEN            reduce using rule 51 (dictvalue -> LCBRACK RCBRACK .)
    COMMA           reduce using rule 51 (dictvalue -> LCBRACK RCBRACK .)
    RCBRACK         reduce using rule 51 (dictvalue -> LCBRACK RCBRACK .)
    COLON           reduce using rule 51 (dictvalue -> LCBRACK RCBRACK .)


state 47

    (50) dictvalue -> LCBRACK dictitems . RCBRACK

    RCBRACK         shift and go to state 78


state 48

    (54) dictitems -> dicttag . COLON expression
    (55) dictitems -> dicttag . COLON expression COMMA dictitems

    COLON           shift and go to state 79


state 49

    (13) celldef -> CELL stringval GADGET stringval . OPTIONS dictvalue NEWLINE

    OPTIONS         shift and go to state 80


state 50

    (14) celldef -> CELL stringval dictvalue NEWLINE .

    NEWLINE         reduce using rule 14 (celldef -> CELL stringval dictvalue NEWLINE .)
    IMPORT          reduce using rule 14 (celldef -> CELL stringval dictvalue NEWLINE .)
    CONSTANT        reduce using rule 14 (celldef -> CELL stringval dictvalue NEWLINE .)
    DECLARE         reduce using rule 14 (celldef -> CELL stringval dictvalue NEWLINE .)
    CELL            reduce using rule 14 (celldef -> CELL stringval dictvalue NEWLINE .)
    RULE            reduce using rule 14 (celldef -> CELL stringval dictvalue NEWLINE .)
    EVENT           reduce using rule 14 (celldef -> CELL stringval dictvalue NEWLINE .)


state 51

    (56) expression -> NEWEVENT . CNAME dictvalue

    CNAME           shift and go to state 81


state 52

    (60) expression -> NOT . expression
    (29) expression -> . expression POINT CNAME LPAREN expressionlist RPAREN
    (30) expression -> . expression POINT CNAME LPAREN RPAREN
    (31) expression -> . expression POINT CNAME
    (32) expression -> . CNAME LPAREN expressionlist RPAREN
    (33) expression -> . CNAME LPAREN RPAREN
    (36) expression -> . expression LSBRACK expression RSBRACK
    (37) expression -> . LPAREN expression RPAREN
    (38) expression -> . CNAME
    (39) expression -> . NUMBER
    (40) expression -> . MINUS expression
    (41) expression -> . stringval
    (42) expression -> . TRUE
    (43) expression -> . FALSE
    (44) expression -> . NONE
    (45) expression -> . LSBRACK listitems RSBRACK
    (46) expression -> . LSBRACK RSBRACK
    (49) expression -> . dictvalue
    (56) expression -> . NEWEVENT CNAME dictvalue
    (59) expression -> . expression COMPARE expression
    (60) expression -> . NOT expression
    (61) expression -> . expression OR expression
    (62) expression -> . expression AND expression
    (63) expression -> . expression IN expression
    (64) expression -> . expression MODULO expression
    (65) expression -> . expression PLUS expression
    (66) expression -> . expression MINUS expression
    (67) expression -> . expression TIMDIV expression
    (68) expression -> . IF expression THEN action_statement ELSE action_statement
    (70) expression -> . forall_header IN expression COLON action_statement
    (71) stringval -> . STRING
    (50) dictvalue -> . LCBRACK dictitems RCBRACK
    (51) dictvalue -> . LCBRACK RCBRACK
    (69) forall_header -> . FORALL CNAME

    CNAME           shift and go to state 57
    LPAREN          shift and go to state 56
    NUMBER          shift and go to state 62
    MINUS           shift and go to state 55
    TRUE            shift and go to state 66
    FALSE           shift and go to state 61
